18,31.41881976,35.41881976,33.41881976,33.41881976,31.41881976,34.41881976,33.41881976,35.41881976,30.72123546,33.72123546,31.72123546,32.72123546,32.72123546,34.72123546,33.72123546,34.72123546,34.72123546,33.72123546,31.72123546,34.72123546,32.72123546,32.72123546,34.72123546,32.72123546,33.72123546,30.72123546,33.72123546,30.72123546,32.72123546,32.72123546
19,33.41881976,33.41881976,31.41881976,34.41881976,31.41881976,32.41881976,33.41881976,35.41881976,30.72123546,34.72123546,31.72123546,31.72123546,31.72123546,34.72123546,34.72123546,30.72123546,33.72123546,33.72123546,32.72123546,33.72123546,34.72123546,33.72123546,32.72123546,31.72123546,31.72123546,32.72123546,30.72123546,32.72123546,30.72123546,30.72123546
20,35.41881976,31.41881976,31.41881976,33.41881976,35.41881976,34.41881976,35.41881976,32.41881976,34.72123546,34.72123546,32.72123546,34.72123546,32.72123546,30.72123546,30.72123546,33.72123546,32.72123546,30.72123546,31.72123546,31.72123546,30.72123546,32.72123546,31.72123546,32.72123546,33.72123546,33.72123546,33.72123546,32.72123546,32.72123546,34.72123546
21,32.41881976,31.41881976,31.41881976,32.41881976,32.41881976,35.41881976,32.41881976,31.41881976,31.72123546,32.72123546,31.72123546,32.72123546,33.72123546,31.72123546,31.72123546,32.72123546,30.72123546,30.72123546,30.72123546,30.72123546,30.72123546,33.72123546,31.72123546,31.72123546,34.72123546,31.72123546,30.72123546,32.72123546,30.72123546,32.72123546
22,35.41881976,31.41881976,35.41881976,31.41881976,35.41881976,31.41881976,33.41881976,31.41881976,31.72123546,33.72123546,31.72123546,31.72123546,32.72123546,33.72123546,33.72123546,34.72123546,30.72123546,33.72123546,30.72123546,32.72123546,34.72123546,32.72123546,30.72123546,31.72123546,34.72123546,32.72123546,33.72123546,31.72123546,31.72123546,30.72123546
23,31.41881976,31.41881976,35.41881976,33.41881976,32.41881976,33.41881976,33.41881976,31.41881976,30.72123546,31.72123546,32.72123546,33.72123546,34.72123546,34.72123546,31.72123546,31.72123546,34.72123546,33.72123546,34.72123546,31.72123546,31.72123546,34.72123546,30.72123546,34.72123546,31.72123546,30.72123546,34.72123546,31.72123546,34.72123546,31.72123546
24,33.41881976,35.41881976,33.41881976,35.41881976,33.41881976,35.41881976,32.41881976,32.41881976,32.72123546,30.72123546,32.72123546,31.72123546,32.72123546,34.72123546,33.72123546,32.72123546,30.72123546,33.72123546,31.72123546,34.72123546,31.72123546,34.72123546,34.72123546,30.72123546,30.72123546,34.72123546,34.72123546,30.72123546,33.72123546,30.72123546
25,32.41881976,33.41881976,33.41881976,32.41881976,35.41881976,31.41881976,32.41881976,31.41881976,30.72123546,32.72123546,31.72123546,30.72123546,31.72123546,32.72123546,33.72123546,32.72123546,32.72123546,34.72123546,31.72123546,32.72123546,32.72123546,34.72123546,31.72123546,33.72123546,31.72123546,31.72123546,32.72123546,31.72123546,34.72123546,32.72123546
26,31.41881976,35.41881976,35.41881976,35.41881976,32.41881976,33.41881976,31.41881976,32.41881976,30.72123546,30.72123546,30.72123546,31.72123546,32.72123546,30.72123546,32.72123546,34.72123546,34.72123546,31.72123546,32.72123546,33.72123546,33.72123546,32.72123546,34.72123546,34.72123546,30.72123546,31.72123546,34.72123546,32.72123546,31.72123546,32.72123546
27,31.41881976,31.41881976,33.41881976,32.41881976,31.41881976,32.41881976,33.41881976,34.41881976,33.72123546,33.72123546,30.72123546,34.72123546,34.72123546,31.72123546,32.72123546,32.72123546,33.72123546,33.72123546,32.72123546,30.72123546,30.72123546,31.72123546,31.72123546,30.72123546,34.72123546,30.72123546,33.72123546,33.72123546,33.72123546,34.72123546
28,32.41881976,34.41881976,32.41881976,34.41881976,31.41881976,31.41881976,34.41881976,31.41881976,34.72123546,32.72123546,34.72123546,32.72123546,31.72123546,30.72123546,30.72123546,32.72123546,30.72123546,34.72123546,33.72123546,32.72123546,31.72123546,32.72123546,30.72123546,34.72123546,32.72123546,31.72123546,33.72123546,34.72123546,30.72123546,31.72123546
29,35.41881976,31.41881976,35.41881976,31.41881976,33.41881976,35.41881976,34.41881976,33.41881976,32.72123546,30.72123546,34.72123546,34.72123546,31.72123546,31.72123546,33.72123546,34.72123546,31.72123546,33.72123546,33.72123546,33.72123546,31.72123546,30.72123546,32.72123546,34.72123546,32.72123546,32.72123546,31.72123546,31.72123546,31.72123546,31.72123546
