13,11.42212482,12.42212482,12.42212482,13.42212482,12.42212482,12.42212482,11.42212482,11.42212482,14.00176366,13.00176366,15.00176366,13.00176366,14.00176366,13.00176366,15.00176366,13.00176366,15.00176366,14.00176366,13.00176366,13.00176366,15.00176366,13.00176366,15.00176366,15.00176366,13.00176366,13.00176366,15.00176366,13.00176366,14.00176366,15.00176366,15.00176366
14,12.42212482,13.42212482,12.42212482,11.42212482,12.42212482,11.42212482,11.42212482,12.42212482,14.00176366,13.00176366,15.00176366,15.00176366,15.00176366,15.00176366,14.00176366,13.00176366,14.00176366,13.00176366,13.00176366,15.00176366,15.00176366,14.00176366,14.00176366,13.00176366,15.00176366,13.00176366,14.00176366,13.00176366,14.00176366,13.00176366,13.00176366
15,11.42212482,12.42212482,13.42212482,12.42212482,11.42212482,13.42212482,13.42212482,12.42212482,13.00176366,13.00176366,13.00176366,14.00176366,13.00176366,14.00176366,14.00176366,15.00176366,14.00176366,13.00176366,15.00176366,15.00176366,15.00176366,13.00176366,14.00176366,15.00176366,13.00176366,15.00176366,14.00176366,14.00176366,14.00176366,14.00176366,14.00176366
16,11.42212482,12.42212482,13.42212482,11.42212482,12.42212482,11.42212482,12.42212482,12.42212482,13.00176366,14.00176366,14.00176366,13.00176366,13.00176366,13.00176366,15.00176366,14.00176366,13.00176366,15.00176366,13.00176366,13.00176366,15.00176366,14.00176366,15.00176366,13.00176366,14.00176366,13.00176366,14.00176366,14.00176366,14.00176366,13.00176366,15.00176366
17,13.42212482,11.42212482,13.42212482,13.42212482,13.42212482,12.42212482,12.42212482,13.42212482,15.00176366,15.00176366,14.00176366,14.00176366,15.00176366,15.00176366,14.00176366,14.00176366,14.00176366,14.00176366,15.00176366,14.00176366,14.00176366,15.00176366,15.00176366,15.00176366,14.00176366,14.00176366,13.00176366,15.00176366,14.00176366,13.00176366,13.00176366
18,11.42212482,11.42212482,12.42212482,12.42212482,13.42212482,13.42212482,11.42212482,12.42212482,13.00176366,13.00176366,13.00176366,14.00176366,15.00176366,15.00176366,13.00176366,14.00176366,15.00176366,13.00176366,14.00176366,13.00176366,15.00176366,14.00176366,13.00176366,13.00176366,13.00176366,15.00176366,14.00176366,15.00176366,13.00176366,15.00176366,13.00176366
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,11.42212482,11.42212482,12.42212482,11.42212482,13.42212482,12.42212482,12.42212482,11.42212482,13.00176366,14.00176366,15.00176366,15.00176366,14.00176366,15.00176366,13.00176366,15.00176366,13.00176366,14.00176366,14.00176366,14.00176366,14.00176366,13.00176366,14.00176366,14.00176366,15.00176366,15.00176366,13.00176366,13.00176366,15.00176366,14.00176366,13.00176366
22,13.42212482,11.42212482,11.42212482,12.42212482,13.42212482,13.42212482,12.42212482,12.42212482,15.00176366,15.00176366,15.00176366,13.00176366,15.00176366,15.00176366,15.00176366,14.00176366,15.00176366,14.00176366,14.00176366,15.00176366,13.00176366,13.00176366,14.00176366,13.00176366,13.00176366,13.00176366,14.00176366,14.00176366,14.00176366,14.00176366,15.00176366
23,11.42212482,12.42212482,12.42212482,11.42212482,13.42212482,12.42212482,11.42212482,13.42212482,15.00176366,13.00176366,15.00176366,13.00176366,15.00176366,13.00176366,13.00176366,14.00176366,13.00176366,13.00176366,15.00176366,14.00176366,15.00176366,15.00176366,13.00176366,14.00176366,14.00176366,14.00176366,15.00176366,13.00176366,13.00176366,15.00176366,15.00176366
24,12.42212482,12.42212482,11.42212482,11.42212482,13.42212482,12.42212482,11.42212482,13.42212482,15.00176366,14.00176366,13.00176366,15.00176366,14.00176366,14.00176366,14.00176366,14.00176366,15.00176366,14.00176366,15.00176366,14.00176366,14.00176366,15.00176366,15.00176366,15.00176366,14.00176366,13.00176366,13.00176366,13.00176366,15.00176366,13.00176366,15.00176366
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,13.42212482,11.42212482,12.42212482,11.42212482,11.42212482,13.42212482,11.42212482,12.42212482,13.00176366,15.00176366,15.00176366,15.00176366,13.00176366,15.00176366,14.00176366,13.00176366,13.00176366,14.00176366,13.00176366,13.00176366,15.00176366,14.00176366,14.00176366,13.00176366,15.00176366,14.00176366,13.00176366,13.00176366,14.00176366,13.00176366,13.00176366
28,12.42212482,11.42212482,12.42212482,13.42212482,13.42212482,11.42212482,11.42212482,13.42212482,13.00176366,13.00176366,15.00176366,13.00176366,13.00176366,15.00176366,14.00176366,14.00176366,15.00176366,14.00176366,15.00176366,14.00176366,15.00176366,14.00176366,15.00176366,13.00176366,13.00176366,13.00176366,13.00176366,14.00176366,15.00176366,15.00176366,14.00176366
29,11.42212482,11.42212482,11.42212482,13.42212482,12.42212482,12.42212482,12.42212482,12.42212482,14.00176366,15.00176366,13.00176366,15.00176366,13.00176366,15.00176366,15.00176366,14.00176366,14.00176366,13.00176366,14.00176366,13.00176366,13.00176366,15.00176366,13.00176366,13.00176366,13.00176366,13.00176366,15.00176366,13.00176366,13.00176366,13.00176366,15.00176366
