10,68.59271725,72.59271725,68.59271725,69.59271725,68.59271725,72.59271725,73.59271725,72.59271725,69.03711608,69.03711608,71.03711608,70.03711608,66.03711608,66.03711608,68.03711608,67.03711608,70.03711608,69.03711608,66.03711608,71.03711608,70.03711608,67.03711608,66.03711608,71.03711608,69.03711608,66.03711608,68.03711608,68.03711608,66.03711608,71.03711608
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,68.59271725,70.59271725,72.59271725,68.59271725,72.59271725,73.59271725,72.59271725,71.59271725,66.03711608,68.03711608,69.03711608,67.03711608,70.03711608,71.03711608,69.03711608,69.03711608,67.03711608,67.03711608,67.03711608,66.03711608,71.03711608,66.03711608,66.03711608,70.03711608,69.03711608,66.03711608,70.03711608,66.03711608,66.03711608,67.03711608
14,70.59271725,71.59271725,68.59271725,70.59271725,72.59271725,68.59271725,69.59271725,73.59271725,70.03711608,68.03711608,71.03711608,67.03711608,68.03711608,67.03711608,70.03711608,68.03711608,68.03711608,71.03711608,66.03711608,67.03711608,66.03711608,69.03711608,68.03711608,67.03711608,66.03711608,69.03711608,67.03711608,70.03711608,67.03711608,68.03711608
15,73.59271725,71.59271725,70.59271725,69.59271725,72.59271725,71.59271725,71.59271725,73.59271725,69.03711608,70.03711608,67.03711608,70.03711608,71.03711608,70.03711608,69.03711608,69.03711608,66.03711608,67.03711608,71.03711608,66.03711608,69.03711608,70.03711608,68.03711608,69.03711608,71.03711608,67.03711608,70.03711608,70.03711608,71.03711608,67.03711608
16,70.59271725,68.59271725,71.59271725,68.59271725,70.59271725,70.59271725,71.59271725,68.59271725,70.03711608,70.03711608,69.03711608,70.03711608,69.03711608,70.03711608,70.03711608,68.03711608,70.03711608,66.03711608,69.03711608,69.03711608,68.03711608,66.03711608,66.03711608,67.03711608,66.03711608,66.03711608,68.03711608,71.03711608,70.03711608,67.03711608
17,73.59271725,71.59271725,71.59271725,73.59271725,69.59271725,69.59271725,69.59271725,68.59271725,71.03711608,66.03711608,68.03711608,66.03711608,66.03711608,68.03711608,70.03711608,66.03711608,70.03711608,67.03711608,69.03711608,71.03711608,68.03711608,71.03711608,68.03711608,69.03711608,71.03711608,69.03711608,68.03711608,66.03711608,70.03711608,66.03711608
18,68.59271725,68.59271725,71.59271725,71.59271725,71.59271725,68.59271725,68.59271725,70.59271725,67.03711608,71.03711608,70.03711608,71.03711608,67.03711608,66.03711608,70.03711608,70.03711608,67.03711608,68.03711608,66.03711608,67.03711608,67.03711608,68.03711608,69.03711608,71.03711608,71.03711608,69.03711608,70.03711608,71.03711608,68.03711608,70.03711608
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,70.59271725,71.59271725,72.59271725,72.59271725,73.59271725,73.59271725,70.59271725,73.59271725,70.03711608,68.03711608,69.03711608,69.03711608,68.03711608,68.03711608,70.03711608,68.03711608,70.03711608,68.03711608,71.03711608,66.03711608,67.03711608,69.03711608,71.03711608,70.03711608,66.03711608,71.03711608,70.03711608,66.03711608,71.03711608,66.03711608
22,71.59271725,72.59271725,73.59271725,68.59271725,69.59271725,73.59271725,70.59271725,68.59271725,69.03711608,71.03711608,70.03711608,70.03711608,66.03711608,68.03711608,69.03711608,67.03711608,71.03711608,68.03711608,66.03711608,68.03711608,70.03711608,70.03711608,70.03711608,68.03711608,71.03711608,67.03711608,68.03711608,66.03711608,71.03711608,69.03711608
23,71.59271725,72.59271725,70.59271725,70.59271725,68.59271725,68.59271725,73.59271725,68.59271725,67.03711608,69.03711608,67.03711608,66.03711608,67.03711608,69.03711608,67.03711608,70.03711608,67.03711608,69.03711608,67.03711608,70.03711608,71.03711608,70.03711608,67.03711608,70.03711608,68.03711608,68.03711608,66.03711608,67.03711608,66.03711608,67.03711608
24,71.59271725,68.59271725,69.59271725,72.59271725,73.59271725,72.59271725,72.59271725,72.59271725,69.03711608,70.03711608,70.03711608,66.03711608,69.03711608,68.03711608,70.03711608,69.03711608,69.03711608,68.03711608,71.03711608,69.03711608,68.03711608,70.03711608,68.03711608,66.03711608,70.03711608,67.03711608,70.03711608,68.03711608,66.03711608,68.03711608
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,68.59271725,73.59271725,70.59271725,72.59271725,72.59271725,68.59271725,69.59271725,68.59271725,68.03711608,71.03711608,71.03711608,66.03711608,66.03711608,69.03711608,69.03711608,66.03711608,67.03711608,68.03711608,67.03711608,67.03711608,69.03711608,68.03711608,69.03711608,66.03711608,66.03711608,69.03711608,71.03711608,71.03711608,70.03711608,69.03711608
28,73.59271725,73.59271725,72.59271725,72.59271725,68.59271725,68.59271725,68.59271725,73.59271725,67.03711608,68.03711608,67.03711608,67.03711608,69.03711608,69.03711608,69.03711608,67.03711608,70.03711608,69.03711608,67.03711608,67.03711608,69.03711608,68.03711608,70.03711608,68.03711608,71.03711608,68.03711608,71.03711608,67.03711608,70.03711608,66.03711608
29,69.59271725,71.59271725,69.59271725,70.59271725,70.59271725,73.59271725,68.59271725,71.59271725,71.03711608,67.03711608,69.03711608,68.03711608,71.03711608,69.03711608,66.03711608,66.03711608,66.03711608,69.03711608,70.03711608,70.03711608,66.03711608,67.03711608,69.03711608,66.03711608,66.03711608,69.03711608,68.03711608,70.03711608,71.03711608,70.03711608
